SELECT * FROM Launcher;

           orgname           |              name               | isfunded | fundingamt | launchtype |     status     | firstlaunch |    country     | founded | launches |   cost   | maxload 
-----------------------------+---------------------------------+----------+------------+------------+----------------+-------------+----------------+---------+----------+----------+---------
 Orbital ATK                 | Pegasus                         |          |            | Plane      | Operational    |        1990 | US             |    1982 |       43 | 56000000 |     443
 SpaceX                      | Falcon 1e                       |          |            | Land       | Retired        |        2008 | US             |    2013 |        5 | 11000000 |    1000
 CASIC / Exspace             | Fei Tian 1 / Kuaizhou-1A        | true     |            | Land       | Operational    |        2017 | China          |    1999 |        2 |          |     300
 Rocket Lab                  | Electron                        | true     |            | Land       | Operational    |        2018 | US/New Zealand |    2006 |        2 |  4900000 |     150
 JAXA                        | SS-520-4                        | true     |            | Land       | Operational    |        2018 | Japan          |    1969 |        1 |          |       4
 LandSpace                   | Zhuque-1 (ZQ-1)                 |          |            | Land       | Operational    |        2018 | China          |    2015 |        1 |          |     300
 Virgin Galactic             | LauncherOne                     | true     |            | Plane      | In development |        2018 | US             |    2004 |        0 | 10000000 |     200
 Vector Space                | Vector-R                        | true     |  103000000 | Land       | In development |        2018 | US             |    2016 |        0 |  1500000 |      50
 Zero 2 Infinity             | Bloostar                        | true     |            | Balloon    | In development |        2018 | Spain          |    2009 |        0 |  4000000 |      75
 bspace                      | Volant                          |          |            | Balloon    | In development |        2018 | US             |    2016 |        0 |          |     215
 CloudIX (Nine)              |                                 |          |            | Balloon    | In development |        2018 | US             |    2016 |        0 |          |      22
 Astra Space                 | Astra                           |          |            | Land       | In development |        2018 | US             |    2016 |        0 |          |     100
 CTA                         | VLM                             |          |            | Land       | In development |        2018 | Brazil         |    1953 |        0 |          |     150
 One Space                   | OS-M1                           | true     |  116000000 | Land       | In development |        2018 | China          |    2015 |        0 |   100000 |     112
 Vector Space                | Vector-H                        | true     |  103000000 | Land       | In development |        2019 | US             |    2016 |        0 |  3000000 |     105
 i-Space                     | Hyperbola-1 (Shian Quxian)      |          |            | Land       | In development |        2019 | China          |    2017 |        0 |          |        
 Aevum                       | Ravn                            | true     |            | Plane      | In development |        2019 | US             |    2016 |        0 |          |        
 Rocketcrafters              | Intrepid-1                      |          |            | Land       | In development |        2019 | US             |    2010 |        0 |  5400000 |     376
 CONAE                       | Tronador II                     |          |            | Land       | In development |        2019 | Argentina      |    1991 |        0 |          |     250
 Firefly                     | Alpha (a)                       | true     |   21800000 | Land       | In development |        2019 | US             |    2014 |        0 |  9000000 |    1000
 ISRO                        | PSLV Light?                     |          |            | Land       | In development |        2019 | India          |    1969 |        0 |          |     700
